Region,State,Net_Profit,Avg_Discount
"North Asia",Gyeongsangnam,-607.635,0.38
EMEA,Ibb,-590.976,0.7
EMEA,Aydin,-590.904,0.6
"Southeast Asia",Riau,-589.9458,0.2575
EMEA,Bingol,-585.264,0.6
EMEA,Kirsehir,-584.904,0.6
South,Ucayali,-570.36012,0.5007
EMEA,Hatay,-557.7,0.6
North,Skåne,-546.945,0.5
EMEA,Diyarbakir,-498.924,0.6
Africa,Kwara,-493.146,0.7
South,Sardinia,-491.30999999999995,0.225
South,Guárico,-471.4546,0.402
Africa,Borno,-465.48299999999995,0.7
North,Uppsala,-457.245,0.5
"Southeast Asia","Western Visayas",-453.3915,0.3357
EMEA,Qaraghandy,-448.92,0.7
Africa,Niger,-423.444,0.7
South,Yaracuy,-419.3054,0.402
EMEA,Denizli,-416.52,0.6
South,Chubut,-408.016,0.4
South,Ica,-391.6848,0.551
EMEA,Antalya,-371.472,0.6
EMEA,Qostanay,-370.182,0.7
South,Porto,-362.655,0.5
EMEA,Aqmola,-357.618,0.7
South,Aveiro,-341.475,0.5
EMEA,Canakkale,-321.288,0.6
EMEA,Nevsehir,-315.168,0.6
Africa,"Akwa Ibom",-311.256,0.7
EMEA,Astana,-306.6,0.7
North,"South Denmark",-305.715,0.5
EMEA,Malatya,-298.998,0.6
EMEA,Bolu,-289.032,0.6
EMEA,Bursa,-283.56,0.6
EMEA,Van,-282.072,0.6
South,Alagoas,-277.0400000000001,0.2923
South,Braga,-274.68,0.5
EMEA,Tekirdag,-265.392,0.6
Africa,Delta,-261.183,0.7
EMEA,Elazig,-255.048,0.6
North,Halland,-251.19,0.5
EMEA,Khatlon,-251.028,0.7
South,"Río Negro",-245.936,0.4
South,Aragua,-240.22016000000002,0.401
EMEA,"Ra's Al Khaymah",-232.272,0.7
North,Zealand,-229.488,0.6
Caribbean,"La Romana",-215.76400000000004,0.2471
South,Portuguesa,-215.584,0.4
South,Loreto,-213.71200000000002,0.4
South,Corrientes,-208.14792,0.401
Caribbean,"San Juan",-200.66708000000008,0.2837
EMEA,Kahramanmaras,-193.944,0.6
EMEA,Manisa,-184.494,0.6
EMEA,Kayseri,-182.208,0.6
Central,Yoro,-180.85744,0.401
Caribbean,Artibonite,-171.58664,0.4007
Africa,Abia,-170.118,0.7
North,Galway,-162.3,0.5
Oceania,Otago,-159.60000000000002,0.4
"Southeast Asia","Dà Nang",-158.5794,0.27
EMEA,Osmaniye,-155.928,0.6
"North Asia",Ibaraki,-154.815,0.5
Caribbean,Espaillat,-148.044,0.45
EMEA,Konya,-147.252,0.6
South,"Valle del Cauca",-138.76000000000002,0.1
North,Södermanland,-136.02,0.5
Central,Drenthe,-128.34,0.4
EMEA,Kocaeli,-127.308,0.6
South,Magdalena,-124.86384000000001,0.0673
EMEA,Nigde,-121.776,0.6
Africa,Kampala,-121.11,0.7
Caribbean,"La Vega",-104.77456,0.286
South,Junín,-101.124,0.4
South,Misiones,-90.096,0.4
"Southeast Asia","Northern Mindanao",-88.3395,0.35
South,"Nueva Esparta",-84.512,0.4
South,Arequipa,-79.524,0.4
EMEA,Corum,-75.816,0.6
"Southeast Asia","Nakhon Ratchasima",-65.6136,0.37
EMEA,"Almaty City",-64.236,0.7
Africa,Mwanza,-60.995999999999995,0.1
EMEA,"Dayr Az Zawr",-48.81,0.2
Central,Colón,-48.28,0.4
South,Ancash,-47.832,0.4
Africa,Iringa,-46.332,0.1
"Southeast Asia",Papua,-40.769999999999996,0.22
South,Sucre,-39.744,0.4
"Southeast Asia","Ho Chí Minh City",-39.085199999999645,0.2626
Caribbean,Peravia,-39.04,0.2
"Southeast Asia","T?nh C?n Th?",-35.10930000000001,0.33
South,Callao,-32.448,0.4
South,Mendoza,-29.076,0.4
South,Tarija,-27.695999999999998,0.1
South,"Entre Ríos",-24.8176,0.402
EMEA,Adiyaman,-24.768,0.6
South,"Santiago del Estero",-20.9,0.4
South,Extremadura,-20.352,0.1
Oceania,"National Capital",-14.802,0.26
North,Värmland,-12.6,0.5
Africa,Ruvuma,-12.204,0.1
South,Setúbal,-11.025,0.5
"North Asia",Daegu,-8.016000000000012,0.35
South,Maranhão,-7.310559999999981,0.2523
"Southeast Asia",Aceh,-1.3338,0.17
South,Vargas,-0.06,0.4
